Product Code,Primary Base Color,Image link 1,Image link 2,Image link 3
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
GRJAI20237,Golden and Silver,http://images.voylla.com/i/21375/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-1jjti71.jpg,http://images.voylla.com/i/21376/product/stylish-pink-stone-encrusted-ring-grjai20237-20130114-2-17mqiev.jpg,
APBLR90001,,,,
MPCCU90001,,,,
PSJAI21783,Black;Golden,http://images.voylla.com/i/41920/product/charming-style-cz-pendant-beaded-mangalsutra-set-psjai21783-20130620-18867-1inshdc.jpg,http://images.voylla.com/i/41919/product/charming-style-cz-pendant-beaded-mangalsutra-set-psjai21783-20130620-18867-usj07e.jpg,http://images.voylla.com/i/41921/product/charming-style-cz-pendant-beaded-mangalsutra-set-psjai21783-20130620-18867-ntevxc.jpg
PSJAI21783,Black;Golden,http://images.voylla.com/i/41920/product/charming-style-cz-pendant-beaded-mangalsutra-set-psjai21783-20130620-18867-1inshdc.jpg,http://images.voylla.com/i/41919/product/charming-style-cz-pendant-beaded-mangalsutra-set-psjai21783-20130620-18867-usj07e.jpg,http://images.voylla.com/i/41921/product/charming-style-cz-pendant-beaded-mangalsutra-set-psjai21783-20130620-18867-ntevxc.jpg
MAPNQ20406,Red;Green;Black; Orange,http://images.voylla.com/i/31580/product/vivid-neon-mix-trapezium-necklace-mapnq20406-20130401-2-1c07k3r.jpg,http://images.voylla.com/i/31579/product/vivid-neon-mix-trapezium-necklace-mapnq20406-20130401-2-1gntqf9.jpg,
IJJAI20465,Golden;White;Red,http://images.voylla.com/i/34371/product/stylish-floral-green-meenakari-pearl-drop-earrings-ijjai20465-20130426-2-d9r1ue.jpg,http://images.voylla.com/i/34370/product/stylish-floral-green-meenakari-pearl-drop-earrings-ijjai20465-20130426-2-zvdx2a.jpg,http://images.voylla.com/i/34372/product/stylish-floral-green-meenakari-pearl-drop-earrings-ijjai20465-20130426-2-f404r7.jpg
RGBOM20148,Black; white,http://images.voylla.com/i/287296/product/gold-plated-floral-style-chain-pendant-set-with-cz-rgbom20148-20160516-31249-1gd85he.jpg,http://images.voylla.com/i/287297/product/gold-plated-floral-style-chain-pendant-set-with-cz-rgbom20148-20160516-31249-1ud820y.jpg,http://images.voylla.com/i/287298/product/gold-plated-floral-style-chain-pendant-set-with-cz-rgbom20148-20160516-31249-r49g0.jpg
RGBOM20148,Black; white,http://images.voylla.com/i/287296/product/gold-plated-floral-style-chain-pendant-set-with-cz-rgbom20148-20160516-31249-1gd85he.jpg,http://images.voylla.com/i/287297/product/gold-plated-floral-style-chain-pendant-set-with-cz-rgbom20148-20160516-31249-1ud820y.jpg,http://images.voylla.com/i/287298/product/gold-plated-floral-style-chain-pendant-set-with-cz-rgbom20148-20160516-31249-r49g0.jpg
NKBLR20041,White,http://images.voylla.com/i/10228/product/elegant-crystal-pearl-and-black-beaded-hook-earrings-nkblr20041-20120829-2-19nxhcu.jpg,http://images.voylla.com/i/10229/product/elegant-crystal-pearl-and-black-beaded-hook-earrings-nkblr20041-20120829-2-7rc4l1.jpg,
RUSSE20940,Silver,http://images.voylla.com/i/63147/product/925-sterling-silver-earrings-set-with-charming-oval-design-russe20940-20131119-7783-13z15fj.jpg,http://images.voylla.com/i/63146/product/925-sterling-silver-earrings-set-with-charming-oval-design-russe20940-20131119-7783-1p3l9fk.jpg,http://images.voylla.com/i/63148/product/925-sterling-silver-earrings-set-with-charming-oval-design-russe20940-20131119-7783-hxvhbt.jpg
GRJAI20416,Fawn; Black,http://images.voylla.com/i/32088/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-638cf3.jpg,http://images.voylla.com/i/32087/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-yzawc8.jpg,
GRJAI20416,Fawn; Black,http://images.voylla.com/i/32088/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-638cf3.jpg,http://images.voylla.com/i/32087/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-yzawc8.jpg,
GRJAI20416,Fawn; Black,http://images.voylla.com/i/32088/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-638cf3.jpg,http://images.voylla.com/i/32087/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-yzawc8.jpg,
GRJAI20416,Fawn; Black,http://images.voylla.com/i/32088/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-638cf3.jpg,http://images.voylla.com/i/32087/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-yzawc8.jpg,
GRJAI20416,Fawn; Black,http://images.voylla.com/i/32088/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-638cf3.jpg,http://images.voylla.com/i/32087/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-yzawc8.jpg,
GRJAI20416,Fawn; Black,http://images.voylla.com/i/32088/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-638cf3.jpg,http://images.voylla.com/i/32087/product/smart-semi-precious-stone-studded-ring-grjai20416-20130405-2-yzawc8.jpg,
PSJAI22782,Black; silver,http://images.voylla.com/i/54155/product/mangalsutra-with-double-chain-holy-bird-design-psjai22782-20130908-8776-cc97ip.jpg,http://images.voylla.com/i/54156/product/mangalsutra-with-double-chain-holy-bird-design-psjai22782-20130908-8776-12urdno.jpg,http://images.voylla.com/i/54157/product/mangalsutra-with-double-chain-holy-bird-design-psjai22782-20130908-8776-v667d.jpg
PSJAI22782,Black; silver,http://images.voylla.com/i/54155/product/mangalsutra-with-double-chain-holy-bird-design-psjai22782-20130908-8776-cc97ip.jpg,http://images.voylla.com/i/54156/product/mangalsutra-with-double-chain-holy-bird-design-psjai22782-20130908-8776-12urdno.jpg,http://images.voylla.com/i/54157/product/mangalsutra-with-double-chain-holy-bird-design-psjai22782-20130908-8776-v667d.jpg
PSJAI10009,Maroon,http://images.voylla.com/i/18269/product/traditional-maroon-brocade-clutch-with-dalling-floral-stone-brooch-psjai10009-20121222-2-vvehh8.jpg,,
SNJAI20498,Silver;White;Blue,http://images.voylla.com/i/99614/product/alluring-ring-with-enamel-work-snjai20498-20140702-22865-lrxk94.jpg,http://images.voylla.com/i/99613/product/alluring-ring-with-enamel-work-snjai20498-20140702-22865-4wq7i4.jpg,http://images.voylla.com/i/99615/product/alluring-ring-with-enamel-work-snjai20498-20140702-22865-laikj7.jpg
PSJAI10015,Dark Green,http://images.voylla.com/i/18275/product/classy-velvet-clutch-wioth-floral-stone-studded-brooch-psjai10015-20121222-2-bpzlfx.jpg,,
PSJAI21402,Maroon,http://images.voylla.com/i/38610/product/elegant-maroon-bead-peacock-thewa-art-necklace-set-psjai21402-20130522-1303-bivck2.jpg,http://images.voylla.com/i/38611/product/elegant-maroon-bead-peacock-thewa-art-necklace-set-psjai21402-20130522-1303-1ov3u12.jpg,http://images.voylla.com/i/38612/product/elegant-maroon-bead-peacock-thewa-art-necklace-set-psjai21402-20130522-1303-1nghz9o.jpg
PSJAI20209,Golden and Silver,http://images.voylla.com/i/22951/product/versatile-gold-plated-earrings-with-cz-stones-psjai20209-20130114-2-rnossw.jpg,,
PSJAI21190,Golden;Black,http://images.voylla.com/i/37080/product/glimmering-gold-plated-cz-beaded-mangalsutra-set-psjai21190-20130510-5285-htwmep.jpg,http://images.voylla.com/i/37081/product/glimmering-gold-plated-cz-beaded-mangalsutra-set-psjai21190-20130510-5285-1aeicgu.jpg,http://images.voylla.com/i/37082/product/glimmering-gold-plated-cz-beaded-mangalsutra-set-psjai21190-20130510-5285-1wiqos.jpg
GCJAI21031,Red; Green; White,http://images.voylla.com/i/57776/product/necklace-set-with-round-pendant-red-centre-stone-gold-plating-gcjai21031-20131010-13567-1o9tt9a.jpg,http://images.voylla.com/i/57775/product/necklace-set-with-round-pendant-red-centre-stone-gold-plating-gcjai21031-20131010-13567-prgdeg.jpg,http://images.voylla.com/i/57777/product/necklace-set-with-round-pendant-red-centre-stone-gold-plating-gcjai21031-20131010-13567-305p7j.jpg
IJJAI20217,Golden;White,http://images.voylla.com/i/30629/product/mesmerising-floral-pendant-set-with-green-drops-ijjai20217-20130319-2-1o1zgsx.jpg,http://images.voylla.com/i/30630/product/mesmerising-floral-pendant-set-with-green-drops-ijjai20217-20130319-2-q91xvd.jpg,
VGJAI20011,Black,http://images.voylla.com/i/29200/product/adorable-925-sterling-silver-onyx-necklace-set-vgjai20011-20130306-2-11e3hoc.jpg,http://images.voylla.com/i/29199/product/adorable-925-sterling-silver-onyx-necklace-set-vgjai20011-20130306-2-1cgrs7.jpg,http://images.voylla.com/i/29201/product/adorable-925-sterling-silver-onyx-necklace-set-vgjai20011-20130306-2-8wpqls.jpg
GCJAI22369,Golden; white; maroon,http://images.voylla.com/i/74200/product/tear-drop-styled-gold-plated-necklace-set-embellished-with-kundans-drops-gcjai22369-20140207-15506-1vrjkvo.jpg,http://images.voylla.com/i/74199/product/tear-drop-styled-gold-plated-necklace-set-embellished-with-kundans-drops-gcjai22369-20140207-15506-sgi5f7.jpg,http://images.voylla.com/i/74201/product/tear-drop-styled-gold-plated-necklace-set-embellished-with-kundans-drops-gcjai22369-20140207-15506-1w1g8ih.jpg
GCJAI22382,Red; Green; White,http://images.voylla.com/i/74417/product/long-necklace-set-with-five-strands-bold-pearl-studded-design-crystals-gcjai22382-20140208-19505-ciynu3.jpg,http://images.voylla.com/i/74416/product/long-necklace-set-with-five-strands-bold-pearl-studded-design-crystals-gcjai22382-20140208-19505-1djy29n.jpg,http://images.voylla.com/i/74418/product/long-necklace-set-with-five-strands-bold-pearl-studded-design-crystals-gcjai22382-20140208-19505-tl0p55.jpg
RUSSE30023,Pink,http://images.voylla.com/i/41969/product/charming-pink-heart-925-sterling-silver-earrings-russe30023-20130620-18867-1sce3ho.jpg,http://images.voylla.com/i/41970/product/charming-pink-heart-925-sterling-silver-earrings-russe30023-20130620-18867-p64xio.jpg,
GCJAI22387,Golden; green,http://images.voylla.com/i/74432/product/gold-plated-necklace-set-embellished-with-crescent-paisley-motifs-gcjai22387-20140208-19505-16dow82.jpg,http://images.voylla.com/i/74431/product/gold-plated-necklace-set-embellished-with-crescent-paisley-motifs-gcjai22387-20140208-19505-1wxszk9.jpg,http://images.voylla.com/i/74433/product/gold-plated-necklace-set-embellished-with-crescent-paisley-motifs-gcjai22387-20140208-19505-1ebbxzz.jpg
APBLR90003,,,,
SNMTC20035,Gold; Green; White,http://images.voylla.com/i/91408/product/sterling-golden-and-green-toe-ring-snmtc20035-20140607-2370-1v3i3hs.jpg,http://images.voylla.com/i/91407/product/sterling-golden-and-green-toe-ring-snmtc20035-20140607-2370-1uzaw2x.jpg,
AVJAI20023,Black,http://images.voylla.com/i/20293/product/elegant-sterling-silver-floral-pedant-with-chain-avjai20023-20130113-2-1llmw3e.jpg,,
RUSSE20935,Silver,http://images.voylla.com/i/63132/product/love-earrings-set-with-925-sterling-silver-russe20935-20131119-7783-fsp0eo.jpg,http://images.voylla.com/i/63131/product/love-earrings-set-with-925-sterling-silver-russe20935-20131119-7783-1n1gjz4.jpg,http://images.voylla.com/i/63133/product/love-earrings-set-with-925-sterling-silver-russe20935-20131119-7783-14cuicx.jpg
HODEL20309,Black,http://images.voylla.com/i/71098/product/pendant-with-chain-featuring-lighting-bolt-inspired-design-hodel20309-20140119-14848-1mjhs7h.jpg,http://images.voylla.com/i/71097/product/pendant-with-chain-featuring-lighting-bolt-inspired-design-hodel20309-20140119-14848-1e57uiu.jpg,http://images.voylla.com/i/71099/product/pendant-with-chain-featuring-lighting-bolt-inspired-design-hodel20309-20140119-14848-1qhzcek.jpg
PSJAI21065,Golden;Black,http://images.voylla.com/i/34537/product/alluring-geometric-cz-black-beaded-mangalsutra-set-psjai21065-20130427-2-9en636.jpg,http://images.voylla.com/i/34536/product/alluring-geometric-cz-black-beaded-mangalsutra-set-psjai21065-20130427-2-1ocjw7e.jpg,http://images.voylla.com/i/34538/product/alluring-geometric-cz-black-beaded-mangalsutra-set-psjai21065-20130427-2-d51xnv.jpg
PSJAI22334,Maroon,http://images.voylla.com/i/49676/product/regal-gold-plated-necklace-set-with-floral-thewa-art-psjai22334-20130805-18239-wto7d8.jpg,http://images.voylla.com/i/49677/product/regal-gold-plated-necklace-set-with-floral-thewa-art-psjai22334-20130805-18239-9xsm47.jpg,http://images.voylla.com/i/49678/product/regal-gold-plated-necklace-set-with-floral-thewa-art-psjai22334-20130805-18239-n5yprr.jpg
RUSSE21299,Rose Golden,http://images.voylla.com/i/75047/product/925-silver-hoop-earrings-featuring-pear-shaped-loop-rose-gold-plating-russe21299-20140213-6864-1yxgurk.jpg,http://images.voylla.com/i/75046/product/925-silver-hoop-earrings-featuring-pear-shaped-loop-rose-gold-plating-russe21299-20140213-6864-qtnc01.jpg,http://images.voylla.com/i/75048/product/925-silver-hoop-earrings-featuring-pear-shaped-loop-rose-gold-plating-russe21299-20140213-6864-meeopz.jpg
VLJAI60564,Gold,http://images.voylla.com/i/142132/product/combo-of-enthralling-coin-collection-necklace-set-and-mangalsutra-vljai60564-20140928-28177-etvt1h.jpg,http://images.voylla.com/i/142131/product/combo-of-enthralling-coin-collection-necklace-set-and-mangalsutra-vljai60564-20140928-28177-1js029k.jpg,http://images.voylla.com/i/142133/product/combo-of-enthralling-coin-collection-necklace-set-and-mangalsutra-vljai60564-20140928-28177-il7zpf.jpg
GRJAI20004,Golden and Silver,http://images.voylla.com/i/21085/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-ujb5y4.jpg,http://images.voylla.com/i/21086/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-1cfoutg.jpg,
GRJAI20004,Golden and Silver,http://images.voylla.com/i/21085/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-ujb5y4.jpg,http://images.voylla.com/i/21086/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-1cfoutg.jpg,
GRJAI20004,Golden and Silver,http://images.voylla.com/i/21085/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-ujb5y4.jpg,http://images.voylla.com/i/21086/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-1cfoutg.jpg,
GRJAI20004,Golden and Silver,http://images.voylla.com/i/21085/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-ujb5y4.jpg,http://images.voylla.com/i/21086/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-1cfoutg.jpg,
GRJAI20004,Golden and Silver,http://images.voylla.com/i/21085/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-ujb5y4.jpg,http://images.voylla.com/i/21086/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-1cfoutg.jpg,
GRJAI20004,Golden and Silver,http://images.voylla.com/i/21085/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-ujb5y4.jpg,http://images.voylla.com/i/21086/product/extravagant-gold-plated-semi-precious-stone-ring-grjai20004-20130113-2-1cfoutg.jpg,
